{

var google_ads = new Array();
var google_ad;
var google_radlinks = new Array();
var google_radlink;
var google_info = new Object();
google_ad = {}; 
google_ad.n = 1; 
google_ad.type = "text"; 
google_ad.bidtype = "CPC"; 
google_ad.targeting_type = "contextual"; 
google_ad.url = "http://googleads.g.doubleclick.net/aclk?sa=L&amp;ai=C74MNSReRUtelBa7T0AG1t4HYCNOS-LgBn-u6kA7AjbcBEAEgnPP4AVCA5deN_P____8BYMnGqYvApNgPyAEBqAMBqgSkAU_Qo60X7cBcsqCvIwuqD1frQEYMH8MSQSe7l8NKoP6Qyrbf73W0t_ZHpRwtSPj3q4SWRlW1XDvqvqkjCzIa9XTnO_ZcYC3fycZrEgZAZLPJm6HEvAP2pLYY92piIf3oXp7hrmggDfIRtq1CH8chAz0MG1EdC6UXrFh71rRq_O3j4NPd981K9ZohpsOGSUoa3u6BMsjSBNlYan069D4_sJl-ZF4CgAfbr5YU&amp;num=1&amp;sig=AOD64_0QroehlUc6DyzvlrxgeTQEnoZaow&amp;client=ca-nytimes_article_var&amp;adurl=http://www.dagruma.com"; 
google_ad.visible_url = "www.dagruma.com"; 
google_ad.line1 = "Hallie D\x26#39;Agruma, Ph.D."; 
google_ad.line2 = "Clinical Psychologist"; 
google_ad.line3 = "Eating Disorders Treatment"; 
google_ad.regionname = ""; 
google_ads[0] = google_ad; 
google_info.feedback_url = "https://www.google.com/url?ct\x3dabg\x26q\x3dhttps://www.google.com/adsense/support/bin/request.py%3Fcontact%3Dabg_afc%26url%3Dhttp://artsbeat.blogs.nytimes.com/2009/04/15/remembering-eve-kosofsky-sedgwick/%26gl%3DUS%26hl%3Den%26client%3Dca-nytimes_article_var%26hideleadgen%3D1%26ai0%3DC74MNSReRUtelBa7T0AG1t4HYCNOS-LgBn-u6kA7AjbcBEAEgnPP4AVCA5deN_P____8BYMnGqYvApNgPyAEBqAMBqgSkAU_Qo60X7cBcsqCvIwuqD1frQEYMH8MSQSe7l8NKoP6Qyrbf73W0t_ZHpRwtSPj3q4SWRlW1XDvqvqkjCzIa9XTnO_ZcYC3fycZrEgZAZLPJm6HEvAP2pLYY92piIf3oXp7hrmggDfIRtq1CH8chAz0MG1EdC6UXrFh71rRq_O3j4NPd981K9ZohpsOGSUoa3u6BMsjSBNlYan069D4_sJl-ZF4CgAfbr5YU\x26usg\x3dAFQjCNEbG89spfiIlJ9sAv2H_9f8ELJ42g";
var google_attribution_text = "AdChoices";
var google_is_rtl = false;
if (window.google_ad_request_done) {
google_ad_request_done(google_ads);
}
if (window.google_radlink_request_done) {
google_radlink_request_done(google_radlinks);
}
}
